Epoch,Phase,Image_Index,True_Label,Predicted_Label,Prediction_Probability
1,test,0,0.0,0.0,2.285378331023935e-09
1,test,1,0.0,0.0,3.806521417515363e-11
1,test,2,0.0,0.0,1.518281855794612e-08
1,test,3,0.0,0.0,5.7304067269114967e-08
1,test,4,0.0,0.0,5.41094558048627e-10
1,test,5,0.0,0.0,1.7448872208225552e-12
1,test,6,0.0,0.0,2.8000045858789235e-05
1,test,7,0.0,0.0,2.432752888026357e-10
1,test,8,0.0,0.0,1.6020546809158986e-06
1,test,9,0.0,0.0,1.9449385157965793e-10
1,test,10,0.0,0.0,2.351510541842572e-09
1,test,11,0.0,0.0,3.980705209905011e-10
1,test,12,0.0,0.0,2.9960478542534474e-11
1,test,13,0.0,0.0,3.317986510542603e-11
1,test,14,0.0,0.0,3.2463469412657986e-11
1,test,15,0.0,0.0,5.33224309151592e-09
1,test,16,0.0,0.0,3.006311519171412e-11
1,test,17,0.0,0.0,3.2343857583327917e-06
1,test,18,0.0,0.0,0.008863259106874466
1,test,19,0.0,0.0,8.236755721924283e-11
1,test,20,0.0,0.0,1.7096505544600404e-08
1,test,21,0.0,0.0,4.620572587737959e-13
1,test,22,0.0,0.0,5.718331053117254e-08
1,test,23,0.0,0.0,8.54769410807421e-09
1,test,24,0.0,0.0,4.644141668452839e-11
1,test,25,0.0,0.0,6.640629823806421e-09
1,test,26,0.0,0.0,4.891967907150185e-12
1,test,27,0.0,0.0,4.677057404478546e-06
1,test,28,0.0,0.0,1.0597006605550519e-09
1,test,29,0.0,1.0,0.8570145964622498
1,test,30,0.0,0.0,8.894969111858213e-15
1,test,31,0.0,0.0,2.0560884106402e-09
1,test,32,0.0,0.0,2.2864377058340324e-09
1,test,33,0.0,0.0,8.17264117358718e-06
1,test,34,0.0,0.0,0.00035829009721055627
1,test,35,0.0,0.0,2.2061752381549726e-14
1,test,36,0.0,0.0,1.3961432898668136e-07
1,test,37,0.0,1.0,0.7183288335800171
1,test,38,0.0,0.0,6.248579986767311e-10
1,test,39,0.0,0.0,4.9150600034408853e-08
1,test,40,0.0,0.0,3.7900867340401323e-13
1,test,41,0.0,0.0,2.9724569117206556e-07
1,test,42,0.0,0.0,4.1461802879894094e-08
1,test,43,0.0,0.0,7.566455906271585e-09
1,test,44,0.0,0.0,3.0911659343324516e-10
1,test,45,0.0,0.0,5.264455012365943e-06
1,test,46,0.0,0.0,0.40684518218040466
1,test,47,0.0,0.0,1.4576082207895524e-07
1,test,48,0.0,1.0,0.8325819373130798
1,test,49,0.0,0.0,4.5357225191434286e-14
1,test,50,0.0,0.0,3.4589004371810006e-06
1,test,51,0.0,0.0,7.458463534282256e-12
1,test,52,0.0,0.0,8.121377181868894e-11
1,test,53,0.0,0.0,0.00029647338669747114
1,test,54,0.0,0.0,2.473466649056434e-15
1,test,55,0.0,0.0,3.8597963225583953e-07
1,test,56,0.0,0.0,0.004995178896933794
1,test,57,0.0,0.0,3.1273426071010135e-09
1,test,58,0.0,0.0,1.9242833104726742e-07
1,test,59,0.0,0.0,2.0139503931204672e-07
1,test,60,0.0,0.0,1.1313868526485749e-06
1,test,61,0.0,0.0,1.5083821344741288e-11
