prob_artifact_free,Prediction_Probability,True_Label,Predicted_Label
0.9785432483580216,0.0214567516419782,0,0
0.9971815194824526,0.0028184805175473,0,0
0.9505279088381392,0.0494720911618608,0,0
0.9945077501515672,0.0054922498484328,0,0
0.9987550624866264,0.0012449375133733,0,0
0.9764346578740492,0.0235653421259507,0,0
0.9633630261875706,0.0366369738124294,0,0
0.9947258141404792,0.0052741858595208,0,0
0.9976458128641884,0.0023541871358117,0,0
0.9543356112951769,0.045664388704823,0,0
0.9540901319202856,0.0459098680797143,0,0
0.9966499962225168,0.003350003777483,0,0
0.9750911216478876,0.0249088783521124,0,0
0.9907954242802216,0.0092045757197785,0,0
0.996800423722934,0.003199576277066,0,0
0.9930998944490886,0.0069001055509113,0,0
0.9898611898169648,0.0101388101830352,0,0
0.9887906712013624,0.0112093287986375,0,0
0.9989197309372904,0.0010802690627097,0,0
0.9965664919937264,0.0034335080062736,0,0
0.9978576423535768,0.0021423576464233,0,0
0.9864192025078036,0.0135807974921961,0,0
0.9449867460073544,0.0550132539926455,0,0
0.992818246846654,0.0071817531533459,0,0
0.991202875769785,0.0087971242302149,0,0
0.9954024503576406,0.0045975496423593,0,0
0.9388038148698008,0.0611961851301995,0,0
0.9951037358876218,0.0048962641123783,0,0
0.992194282866637,0.0078057171333628,0,0
0.9961659077426084,0.0038340922573915,0,0
0.9944706801618706,0.0055293198381293,0,0
0.9880683348001472,0.0119316651998526,0,0
0.9917780875867024,0.0082219124132977,0,0
0.998620700505227,0.001379299494773,0,0
0.9974663686027588,0.0025336313972411,0,0
0.970610105487484,0.0293898945125159,0,0
0.9987588674091574,0.0012411325908425,0,0
0.9698475893311662,0.0301524106688339,0,0
0.9882629487411364,0.0117370512588637,0,0
0.9979797486314288,0.0020202513685712,0,0
0.9549425927214096,0.0450574072785903,0,0
0.9849268709051644,0.0150731290948357,0,0
0.9981841025232676,0.0018158974767323,0,0
0.996821527096224,0.003178472903776,0,0
0.9945566670506236,0.0054433329493765,0,0
0.9988575275003624,0.0011424724996376,0,0
0.9837279936685336,0.0162720063314663,0,0
0.99658127949799,0.0034187205020097,0,0
0.9705355335282818,0.0294644664717181,0,0
0.9825044460766614,0.0174955539233385,0,0
0.9920924274995064,0.0079075725004935,0,0
0.9988543978165684,0.0011456021834316,0,0
0.9803425730074612,0.0196574269925387,0,0
0.9684525548646596,0.0315474451353404,0,0
